,x1,y1,x,y,angle,size
0,82,61,2,-2,-0.7853981633974483,2.8284271247461903
1,124,61,3,0,0.0,3.0
2,166,61,2,3,0.982793723247329,3.605551275463989
3,82,82,2,2,0.7853981633974483,2.8284271247461903
4,103,82,9,8,0.7266423406817256,12.041594578792296
5,166,82,2,3,0.982793723247329,3.605551275463989
6,187,82,3,7,1.1659045405098132,7.615773105863909
7,19,103,6,5,0.7853981633974483,8.48528137423857
8,40,103,1,3,1.2490457723982544,3.1622776601683795
9,61,103,7,9,0.844153986113171,12.041594578792296
10,82,103,1,3,1.2490457723982544,3.1622776601683795
11,103,103,7,6,0.7853981633974483,9.899494936611665
12,124,103,7,6,0.7853981633974483,9.899494936611665
13,145,103,-1,1,2.356194490192345,1.4142135623730951
14,166,103,-3,0,3.141592653589793,3.0
15,187,103,4,3,0.6435011087932844,5.0
16,208,103,3,6,1.1071487177940904,6.708203932499369
17,418,103,-10,-29,-1.9028557943377822,30.675723300355934
18,439,103,179,-192,-0.8204242639680205,262.497619036821
19,460,103,328,-270,-0.6887106216512086,424.8340852615289
20,481,103,359,-186,-0.4780271488008807,404.32289076924644
21,502,103,227,-40,-0.1744208795865392,230.4972884873052
22,523,103,51,11,0.21243202050874216,52.172789842982326
23,544,103,2,2,0.7853981633974483,2.8284271247461903
24,19,124,43,19,0.4160645057238227,47.01063709417264
25,40,124,12,7,0.5880026035475675,14.422205101855956
26,61,124,8,6,0.6435011087932844,10.0
27,82,124,24,26,0.805003494254653,36.069377593742864
28,103,124,-1,4,1.7681918866447774,5.0990195135927845
29,124,124,13,20,0.960070362405688,24.413111231467404
30,145,124,5,4,0.6747409422235526,6.4031242374328485
31,166,124,1,-1,-0.7853981633974483,1.4142135623730951
32,187,124,8,11,0.9420000403794636,13.601470508735444
33,229,124,3,7,1.2120256565243244,8.54400374531753
34,397,124,31,-72,-1.1525719972156676,78.79086241436883
35,418,124,206,-361,-1.050159900685994,416.13699667297067
36,439,124,432,-547,-0.902329109115952,697.0172164301252
37,460,124,568,-561,-0.7791980656971738,798.3389004677149
38,481,124,884,-549,-0.5557471279061027,1040.6041514428048
39,502,124,882,-136,-0.15299010193804627,892.4236662034463
40,523,124,647,285,0.41492116767346005,706.9893917167358
41,544,124,168,121,0.6241798419375292,207.03864373589778
42,565,124,4,4,0.7853981633974483,5.656854249492381
43,19,145,67,38,0.5159255134652847,77.02596964660685
44,40,145,66,33,0.4636476090008061,73.79024325749306
45,61,145,34,23,0.5947592574833528,41.048751503547585
46,82,145,24,19,0.6947382761967031,31.240998703626616
47,103,145,29,26,0.714090698612158,39.698866482558415
48,124,145,13,10,0.6556956262415362,16.401219466856727
49,145,145,19,16,0.6998928697192437,24.839484696748443
50,166,145,8,8,0.7853981633974483,11.313708498984761
51,187,145,5,4,0.6747409422235526,6.4031242374328485
52,208,145,13,16,0.8884797719201485,20.615528128088304
53,376,145,6,-68,-1.468216474376602,68.3593446428504
