frame,i,x1,y1,x2,y2,x,y,angle,size
5, 0, 349, 275, 350, 275, -1, 0, 3.141592653589793, 1.0
5, 1, 322, 269, 324, 266, -2, 3, 2.158798930342464, 3.605551275463989
5, 2, 352, 215, 354, 215, -2, 0, 3.141592653589793, 2.0
5, 3, 131, 245, 131, 245, 0, 0, 0.0, 0.0
5, 4, 260, 205, 261, 205, -1, 0, 3.141592653589793, 1.0
5, 5, 353, 241, 353, 241, 0, 0, 0.0, 0.0
5, 6, 296, 189, 297, 189, -1, 0, 3.141592653589793, 1.0
5, 7, 187, 241, 187, 241, 0, 0, 0.0, 0.0
5, 8, 278, 268, 279, 268, -1, 0, 3.141592653589793, 1.0
5, 9, 250, 325, 249, 323, 1, 2, 1.1071487177940904, 2.23606797749979
5, 10, 466, 269, 466, 269, 0, 0, 0.0, 0.0
5, 11, 292, 175, 292, 176, 0, -1, -1.5707963267948966, 1.0
5, 12, 276, 243, 277, 243, -1, 0, 3.141592653589793, 1.0
5, 13, 265, 179, 266, 179, -1, 0, 3.141592653589793, 1.0
5, 14, 183, 214, 183, 214, 0, 0, 0.0, 0.0
5, 15, 535, 319, 535, 317, 0, 2, 1.5707963267948966, 2.0
5, 16, 431, 265, 431, 265, 0, 0, 0.0, 0.0
5, 17, 390, 320, 390, 321, 0, -1, -1.5707963267948966, 1.0
5, 18, 537, 309, 536, 308, 1, 1, 0.7853981633974483, 1.4142135623730951
5, 19, 353, 266, 353, 266, 0, 0, 0.0, 0.0
5, 20, 162, 223, 163, 223, -1, 0, 3.141592653589793, 1.0
5, 21, 293, 229, 293, 229, 0, 0, 0.0, 0.0
5, 22, 132, 307, 133, 305, -1, 2, 2.0344439357957027, 2.23606797749979
5, 23, 148, 261, 149, 260, -1, 1, 2.356194490192345, 1.4142135623730951
5, 24, 388, 205, 388, 206, 0, -1, -1.5707963267948966, 1.0
5, 25, 211, 304, 211, 304, 0, 0, 0.0, 0.0
5, 26, 190, 178, 190, 178, 0, 0, 0.0, 0.0
5, 27, 158, 348, 158, 349, 0, -1, -1.5707963267948966, 1.0
5, 28, 218, 205, 219, 205, -1, 0, 3.141592653589793, 1.0
5, 29, 273, 263, 274, 263, -1, 0, 3.141592653589793, 1.0
5, 30, 298, 255, 298, 256, 0, -1, -1.5707963267948966, 1.0
5, 31, 130, 386, 131, 386, -1, 0, 3.141592653589793, 1.0
5, 32, 276, 223, 277, 222, -1, 1, 2.356194490192345, 1.4142135623730951
5, 33, 346, 201, 347, 201, -1, 0, 3.141592653589793, 1.0
5, 34, 376, 267, 376, 267, 0, 0, 0.0, 0.0
5, 35, 449, 308, 449, 308, 0, 0, 0.0, 0.0
5, 36, 404, 278, 405, 276, -1, 2, 2.0344439357957027, 2.23606797749979
5, 37, 501, 337, 501, 337, 0, 0, 0.0, 0.0
5, 38, 315, 349, 315, 349, 0, 0, 0.0, 0.0
5, 39, 155, 178, 155, 179, 0, -1, -1.5707963267948966, 1.0
5, 40, 253, 180, 254, 180, -1, 0, 3.141592653589793, 1.0
5, 41, 272, 233, 273, 232, -1, 1, 2.356194490192345, 1.4142135623730951
5, 42, 444, 268, 444, 269, 0, -1, -1.5707963267948966, 1.0
5, 43, 438, 293, 438, 294, 0, -1, -1.5707963267948966, 1.0
5, 44, 266, 223, 266, 223, 0, 0, 0.0, 0.0
5, 45, 323, 229, 323, 229, 0, 0, 0.0, 0.0
5, 46, 195, 341, 196, 341, -1, 0, 3.141592653589793, 1.0
5, 47, 358, 236, 358, 236, 0, 0, 0.0, 0.0
5, 48, 450, 295, 450, 296, 0, -1, -1.5707963267948966, 1.0
5, 49, 192, 285, 192, 284, 0, 1, 1.5707963267948966, 1.0
5, 50, 373, 240, 373, 241, 0, -1, -1.5707963267948966, 1.0
5, 51, 202, 204, 203, 204, -1, 0, 3.141592653589793, 1.0
5, 52, 229, 278, 229, 279, 0, -1, -1.5707963267948966, 1.0
5, 53, 372, 348, 373, 348, -1, 0, 3.141592653589793, 1.0
5, 54, 362, 206, 362, 206, 0, 0, 0.0, 0.0
5, 55, 295, 274, 296, 274, -1, 0, 3.141592653589793, 1.0
5, 56, 236, 191, 236, 191, 0, 0, 0.0, 0.0
5, 57, 160, 188, 160, 189, 0, -1, -1.5707963267948966, 1.0
5, 58, 305, 213, 305, 214, 0, -1, -1.5707963267948966, 1.0
5, 59, 491, 245, 491, 245, 0, 0, 0.0, 0.0
5, 60, 94, 351, 94, 351, 0, 0, 0.0, 0.0
5, 61, 240, 172, 240, 173, 0, -1, -1.5707963267948966, 1.0
5, 62, 220, 338, 220, 339, 0, -1, -1.5707963267948966, 1.0
5, 63, 134, 229, 134, 229, 0, 0, 0.0, 0.0
5, 64, 193, 295, 194, 295, -1, 0, 3.141592653589793, 1.0
5, 65, 452, 243, 453, 243, -1, 0, 3.141592653589793, 1.0
5, 66, 164, 180, 164, 180, 0, 0, 0.0, 0.0
5, 67, 238, 275, 238, 276, 0, -1, -1.5707963267948966, 1.0
5, 68, 431, 215, 431, 216, 0, -1, -1.5707963267948966, 1.0
5, 69, 326, 256, 326, 257, 0, -1, -1.5707963267948966, 1.0
5, 70, 524, 329, 524, 329, 0, 0, 0.0, 0.0
5, 71, 315, 230, 315, 231, 0, -1, -1.5707963267948966, 1.0
5, 72, 536, 280, 536, 281, 0, -1, -1.5707963267948966, 1.0
5, 73, 287, 269, 288, 269, -1, 0, 3.141592653589793, 1.0
5, 74, 414, 220, 414, 221, 0, -1, -1.5707963267948966, 1.0
5, 75, 321, 282, 320, 283, 1, -1, -0.7853981633974483, 1.4142135623730951
5, 76, 136, 259, 135, 256, 1, 3, 1.2490457723982544, 3.1622776601683795
5, 77, 438, 327, 438, 327, 0, 0, 0.0, 0.0
5, 78, 177, 226, 177, 226, 0, 0, 0.0, 0.0
5, 79, 303, 202, 303, 202, 0, 0, 0.0, 0.0
5, 80, 297, 197, 298, 197, -1, 0, 3.141592653589793, 1.0
5, 81, 223, 188, 223, 188, 0, 0, 0.0, 0.0
5, 82, 505, 309, 506, 309, -1, 0, 3.141592653589793, 1.0
5, 83, 211, 275, 212, 275, -1, 0, 3.141592653589793, 1.0
5, 84, 187, 185, 187, 185, 0, 0, 0.0, 0.0
5, 85, 554, 312, 553, 313, 1, -1, -0.7853981633974483, 1.4142135623730951
5, 86, 217, 178, 217, 179, 0, -1, -1.5707963267948966, 1.0
5, 87, 138, 390, 139, 390, -1, 0, 3.141592653589793, 1.0
5, 88, 246, 279, 246, 280, 0, -1, -1.5707963267948966, 1.0
5, 89, 372, 187, 373, 187, -1, 0, 3.141592653589793, 1.0
5, 90, 337, 176, 337, 176, 0, 0, 0.0, 0.0
5, 91, 135, 173, 136, 173, -1, 0, 3.141592653589793, 1.0
6, 0, 347, 275, 349, 275, -2, 0, 3.141592653589793, 2.0
6, 1, 323, 268, 322, 269, 1, -1, -0.7853981633974483, 1.4142135623730951
6, 2, 351, 215, 352, 215, -1, 0, 3.141592653589793, 1.0
6, 3, 260, 205, 260, 205, 0, 0, 0.0, 0.0
6, 4, 352, 242, 353, 241, -1, 1, 2.356194490192345, 1.4142135623730951
6, 5, 186, 241, 187, 241, -1, 0, 3.141592653589793, 1.0
6, 6, 277, 268, 278, 268, -1, 0, 3.141592653589793, 1.0
6, 7, 250, 324, 250, 325, 0, -1, -1.5707963267948966, 1.0
6, 8, 465, 270, 466, 269, -1, 1, 2.356194490192345, 1.4142135623730951
6, 9, 291, 175, 292, 175, -1, 0, 3.141592653589793, 1.0
6, 10, 275, 243, 276, 243, -1, 0, 3.141592653589793, 1.0
6, 11, 264, 179, 265, 179, -1, 0, 3.141592653589793, 1.0
6, 12, 182, 214, 183, 214, -1, 0, 3.141592653589793, 1.0
6, 13, 536, 318, 535, 319, 1, -1, -0.7853981633974483, 1.4142135623730951
6, 14, 432, 264, 431, 265, 1, -1, -0.7853981633974483, 1.4142135623730951
